,timestamp,in,out
0,1733557108,314,132
1,1734106305,282,234
2,1733567082,176,44
3,1733800988,97,313
4,1733694328,104,248
5,1734079317,98,30
6,1733545418,384,22
7,1734167330,310,393
8,1733490036,5,159
9,1733572487,196,362
10,1734435040,350,157
11,1733956580,132,38
12,1734389848,357,81
13,1733522648,258,355
14,1734334309,22,257
15,1734347906,52,205
16,1733610353,164,76
17,1733626485,201,11
18,1733713317,82,294
19,1733476240,144,223
20,1733764515,84,12
21,1733499970,77,45
22,1734222351,365,154
23,1733757029,0,112
24,1734153465,50,232
25,1733762219,172,16
26,1734212147,204,359
27,1733634191,259,222
28,1734226893,368,353
29,1733538505,287,187
30,1733670946,33,343
31,1733649326,347,364
32,1733619929,94,162
33,1733782599,71,325
34,1733857059,38,73
35,1734424586,153,232
36,1733693945,249,223
37,1733921382,161,318
38,1734352190,117,59
39,1733935336,258,334
40,1733591880,378,221
41,1734306060,305,36
42,1733819831,267,277
43,1733584653,53,195
44,1734089961,235,351
45,1733962185,388,241
46,1734083293,221,323
47,1733887516,250,218
48,1733500875,312,191
49,1733565131,400,16
50,1733519804,111,11
51,1734388427,254,400
52,1734340928,302,393
53,1734026873,206,373
54,1733754180,228,192
55,1733764097,340,21
56,1733990989,397,119
57,1734337798,65,209
58,1733708688,74,305
59,1733766386,102,269
60,1733963328,191,191
61,1734001044,251,174
62,1733924642,225,284
63,1733691990,293,203
64,1733908404,305,163
65,1733784607,97,250
66,1734101137,337,226
67,1733706086,285,380
68,1733675081,334,6
69,1733674779,346,28
70,1733640191,307,394
71,1734133511,248,32
72,1734167062,165,133
73,1733852263,334,366
74,1733503298,29,78
75,1734212239,246,57
76,1734083681,105,25
77,1733687145,50,225
78,1734341756,80,284
79,1734113993,132,3
80,1734345940,284,98
81,1734007993,387,396
82,1733691658,137,38
83,1734238741,183,270
84,1734332092,400,374
85,1733541680,329,284
86,1734039515,272,156
87,1734257502,339,74
88,1733895487,68,371
89,1734159989,33,287
90,1734241039,261,129
91,1733894923,52,174
92,1733643411,204,83
93,1734199619,125,21
94,1733776247,234,26
95,1733750289,42,194
96,1733606979,239,336
97,1733706986,370,381
98,1733874124,110,235
99,1734425063,248,91
100,1733637433,150,20
101,1733631919,182,302
102,1733996503,335,356
103,1733658315,94,83
104,1734058737,373,261
105,1734385260,399,146
106,1733970972,7,386
